Title,Awards,Nominations,Title_encoded
The Brutalist,1.8048861810936383,3.105036741590956,870
Emilia Pérez,1.8048861810936383,1.309370369319639,301
Wicked,1.8048861810936383,1.309370369319639,1230
Dune: Part Two,1.8048861810936383,1.309370369319639,289
Conclave,1.8048861810936383,-0.48629600295167785,229
The Substance,1.8048861810936383,-0.48629600295167785,1088
I'm Still Here,1.8048861810936383,-0.48629600295167785,425
Flow,1.8048861810936383,-0.48629600295167785,332
A Real Pain,1.8048861810936383,-0.48629600295167785,34
No Other Land,1.8048861810936383,-0.48629600295167785,620
I'm Not a Robot,1.8048861810936383,-0.48629600295167785,424
In the Shadow of the Cypress,1.8048861810936383,-0.48629600295167785,439
The Only Girl in the Orchestra,1.8048861810936383,-0.48629600295167785,1030
The Zone of Interest,1.7662338756928755,1.309370369319639,1135
American Fiction,1.7662338756928755,-0.48629600295167785,69
Anatomy of a Fall,1.7662338756928755,-0.48629600295167785,80
Barbie,1.7662338756928755,-0.48629600295167785,112
The Boy and the Heron,1.7662338756928755,-0.48629600295167785,864
Godzilla Minus One,1.7662338756928755,-0.48629600295167785,366
The Holdovers,1.7662338756928755,-0.48629600295167785,961
The Last Repair Shop,1.7662338756928755,-0.48629600295167785,987
20 Days in Mariupol,1.7662338756928755,-0.48629600295167785,2
War Is Over! Inspired by the Music of John and Yoko,1.7662338756928755,-0.48629600295167785,1208
The Wonderful Story of Henry Sugar,1.7662338756928755,-0.48629600295167785,1128
The Whale,1.7275815702921253,1.309370369319639,1122
Top Gun: Maverick,1.7275815702921253,-0.48629600295167785,1166
Black Panther: Wakanda Forever,1.7275815702921253,-0.48629600295167785,140
Avatar: The Way of Water,1.7275815702921253,-0.48629600295167785,103
Women Talking,1.7275815702921253,-0.48629600295167785,1241
Guillermo del Toro's Pinocchio,1.7275815702921253,-0.48629600295167785,385
Navalny,1.7275815702921253,-0.48629600295167785,612
The Elephant Whisperers,1.7275815702921253,-0.48629600295167785,909
An Irish Goodbye,1.7275815702921253,-0.48629600295167785,76
"The Boy, the Mole, the Fox and the Horse",1.7275815702921253,-0.48629600295167785,865
RRR,1.7275815702921253,-0.48629600295167785,690
CODA,1.6889292648913623,3.105036741590956,185
The Eyes of Tammy Faye,1.6889292648913623,1.309370369319639,914
No Time to Die,1.6889292648913623,-0.48629600295167785,621
The Windshield Wiper,1.6889292648913623,-0.48629600295167785,1124
The Long Goodbye,1.6889292648913623,-0.48629600295167785,999
The Queen of Basketball,1.6889292648913623,-0.48629600295167785,1052
Summer of Soul,1.6889292648913623,-0.48629600295167785,802
Drive My Car,1.6889292648913623,-0.48629600295167785,287
Encanto,1.6889292648913623,-0.48629600295167785,303
West Side Story,1.6889292648913623,-0.48629600295167785,1214
Belfast,1.6889292648913623,-0.48629600295167785,123
The Power of the Dog,1.6889292648913623,-0.48629600295167785,1043
King Richard,1.6889292648913623,-0.48629600295167785,485
Cruella,1.6889292648913623,-0.48629600295167785,242
Nomadland,0.011196835387967393,3.105036741590956,622
The Father,0.011196835387967393,1.309370369319639,919
Judas and the Black Messiah,0.011196835387967393,1.309370369319639,472
Minari,0.011196835387967393,-0.48629600295167785,570
Mank,0.011196835387967393,1.309370369319639,544
Sound of Metal,0.011196835387967393,1.309370369319639,774
Ma Rainey's Black Bottom,0.011196835387967393,1.309370369319639,536
Promising Young Woman,0.011196835387967393,-0.48629600295167785,681
Tenet,0.011196835387967393,-0.48629600295167785,826
Soul,0.011196835387967393,1.309370369319639,773
Another Round,0.011196835387967393,-0.48629600295167785,89
My Octopus Teacher,0.011196835387967393,-0.48629600295167785,605
Colette,0.011196835387967393,-0.48629600295167785,224
If Anything Happens I Love You,0.011196835387967393,-0.48629600295167785,429
Two Distant Strangers,0.011196835387967393,-0.48629600295167785,1187
Ford v Ferrari,1.6116246540898491,1.309370369319639,339
Learning to Skateboard in a Warzone (If You're a Girl),1.6116246540898491,-0.48629600295167785,506
The Neighbors' Window,1.6116246540898491,-0.48629600295167785,1022
Little Women,1.6116246540898491,-0.48629600295167785,525
Marriage Story,1.6116246540898491,-0.48629600295167785,550
Jojo Rabbit,1.6116246540898491,-0.48629600295167785,468
Toy Story 4,1.6116246540898491,-0.48629600295167785,1175
Joker,1.6116246540898491,1.309370369319639,469
Once Upon a Time in Hollywood,1.6116246540898491,1.309370369319639,638
1917,1.6116246540898491,3.105036741590956,1
Judy,1.6116246540898491,-0.48629600295167785,474
Bombshell,1.6116246540898491,-0.48629600295167785,154
Rocketman,1.6116246540898491,-0.48629600295167785,709
American Factory,1.6116246540898491,-0.48629600295167785,68
Hair Love,1.6116246540898491,-0.48629600295167785,387
Green Book,1.5729723486890985,3.105036741590956,382
Roma,1.5729723486890985,3.105036741590956,711
Black Panther,1.5729723486890985,3.105036741590956,139
The Favourite,1.5729723486890985,-0.48629600295167785,920
A Star Is Born,1.5729723486890985,-0.48629600295167785,39
Vice,1.5729723486890985,-0.48629600295167785,1196
BlacKkKlansman,1.5729723486890985,-0.48629600295167785,134
First Man,1.5729723486890985,-0.48629600295167785,327
If Beale Street Could Talk,1.5729723486890985,-0.48629600295167785,430
Bao,1.5729723486890985,-0.48629600295167785,111
Free Solo,1.5729723486890985,-0.48629600295167785,342
Period. End of Sentence.,1.5729723486890985,-0.48629600295167785,655
Skin,1.5729723486890985,-0.48629600295167785,755
Spider-Man: Into the Spider-Verse,1.5729723486890985,-0.48629600295167785,784
Dunkirk,1.5343200432883357,3.105036741590956,290
"Three Billboards Outside Ebbing, Missouri",1.5343200432883357,1.309370369319639,1148
Darkest Hour,1.5343200432883357,1.309370369319639,250
Blade Runner 2049,1.5343200432883357,1.309370369319639,144
Coco,1.5343200432883357,1.309370369319639,221
Phantom Thread,1.5343200432883357,-0.48629600295167785,657
Call Me by Your Name,1.5343200432883357,-0.48629600295167785,190
Get Out,1.5343200432883357,-0.48629600295167785,355
"I, Tonya",1.5343200432883357,-0.48629600295167785,426
Dear Basketball,1.5343200432883357,-0.48629600295167785,261
A Fantastic Woman,1.5343200432883357,-0.48629600295167785,15
Heaven Is a Traffic Jam on the 405,1.5343200432883357,-0.48629600295167785,399
Icarus,1.5343200432883357,-0.48629600295167785,427
The Silent Child,1.5343200432883357,-0.48629600295167785,1078
Flesh and Sand (Carne y arena),1.5343200432883357,0.5897587519674631,331
Moonlight,1.4956677378875853,3.105036741590956,583
Hacksaw Ridge,1.4956677378875853,1.309370369319639,386
Manchester by the Sea,1.4956677378875853,1.309370369319639,541
Arrival,1.4956677378875853,-0.48629600295167785,96
Fences,1.4956677378875853,-0.48629600295167785,322
Fantastic Beasts and Where to Find Them,1.4956677378875853,-0.48629600295167785,314
The Jungle Book,1.4956677378875853,-0.48629600295167785,980
O.J.: Made in America,1.4956677378875853,-0.48629600295167785,630
Piper,1.4956677378875853,-0.48629600295167785,663
The Salesman,1.4956677378875853,-0.48629600295167785,1066
Sing,1.4956677378875853,-0.48629600295167785,753
Suicide Squad,1.4956677378875853,-0.48629600295167785,800
The White Helmets,1.4956677378875853,-0.48629600295167785,1123
Zootopia,1.4956677378875853,-0.48629600295167785,1263
Spotlight,1.4570154324868223,1.309370369319639,787
The Revenant,1.4570154324868223,3.105036741590956,1062
Bridge of Spies,1.4570154324868223,-0.48629600295167785,173
The Big Short,1.4570154324868223,-0.48629600295167785,855
The Danish Girl,1.4570154324868223,-0.48629600295167785,892
Room,1.4570154324868223,-0.48629600295167785,714
The Hateful Eight,1.4570154324868223,-0.48629600295167785,956
Ex Machina,1.4570154324868223,-0.48629600295167785,309
Inside Out,1.4570154324868223,-0.48629600295167785,449
Amy,1.4570154324868223,-0.48629600295167785,73
Bear Story,1.4570154324868223,-0.48629600295167785,116
A Girl in the River: The Price of Forgiveness,1.4570154324868223,-0.48629600295167785,21
Son of Saul,1.4570154324868223,-0.48629600295167785,767
Spectre,1.4570154324868223,-0.48629600295167785,779
Stutterer,1.4570154324868223,-0.48629600295167785,799
Whiplash,1.418363127086072,3.105036741590956,1221
The Imitation Game,1.418363127086072,-0.48629600295167785,972
American Sniper,1.418363127086072,-0.48629600295167785,70
Boyhood,1.418363127086072,-0.48629600295167785,163
Interstellar,1.418363127086072,-0.48629600295167785,451
The Theory of Everything,1.418363127086072,-0.48629600295167785,1093
Ida,1.418363127086072,-0.48629600295167785,428
Selma,1.418363127086072,-0.48629600295167785,732
